No.,Length,Source,Destination,TCP Src Port,TCP Dest Port,TCP Stream,Modbus Function Code,S7 Comm Parameter,Data,Timestamp
193,66,96.125.114.43 (HOST),96.125.114.59,49693,502,2,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 45056
	Word Count: 2
",1715793704.083481000
194,66,96.125.114.43 (HOST),96.125.114.50,49692,502,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 137
	Word Count: 1
",1715793704.083484000
195,65,96.125.114.50 (PLC),96.125.114.43,502,49692,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 3607
	Time from request: 0.000457000 seconds
	Byte Count: 2
	Register 137 (UINT16): 8020
	Register Number: 137
	Register Value (UINT16): 8020
",1715793704.083941000
196,67,96.125.114.59 (PLC),96.125.114.43,502,49693,2,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 3606
	Time from request: 0.000591000 seconds
	Byte Count: 4
	Register 45056 (UINT16): 20
	Register Number: 45056
	Register Value (UINT16): 20
	Register 45057 (UINT16): 0
	Register Number: 45057
	Register Value (UINT16): 0
",1715793704.084072000
197,97,96.125.114.43 (HOST),96.125.114.52,49691,102,4,N/A,Parameter: (Read Var),"Layer S7COMM
:	Header: (Job)
	Protocol Id: 0x32
	ROSCTR: Job (1)
	Redundancy Identification (Reserved): 0x0000
	Protocol Data Unit Reference: 166
	Parameter length: 26
	Data length: 0
	Parameter: (Read Var)
	Function: Read Var (0x04)
	Item count: 2
	Item [1]: (Q 0.0 BYTE 1)
	Variable specification: 0x12
	Length of following address specification: 10
	Syntax Id: S7ANY (0x10)
	Transport size: BYTE (2)
	Length: 1
	DB number: 0
	Area: Outputs (Q) (0x82)
	Address: 0x000000
	.... .000 0000 0000 0000 0... = Byte Address: 0
	.... .... .... .... .... .000 = Bit Address: 0
	Item [2]: (DB 4.DBX 0.0 BYTE 1)
	Variable specification: 0x12
	Length of following address specification: 10
	Syntax Id: S7ANY (0x10)
	Transport size: BYTE (2)
	Length: 1
	DB number: 4
	Area: Data blocks (DB) (0x84)
	Address: 0x000000
	.... .000 0000 0000 0000 0... = Byte Address: 0
	.... .... .... .... .... .000 = Bit Address: 0
",1715793704.098520000
198,86,96.125.114.52 (PLC),96.125.114.43,102,49691,4,N/A,Parameter: (Read Var),"Layer S7COMM
:	Header: (Ack_Data)
	Protocol Id: 0x32
	ROSCTR: Ack_Data (3)
	Redundancy Identification (Reserved): 0x0000
	Protocol Data Unit Reference: 166
	Parameter length: 2
	Data length: 11
	Error class: No error (0x00)
	Error code: 0x00
	Parameter: (Read Var)
	Function: Read Var (0x04)
	Item count: 2
	Data
	Item [1]: (Success)
	Return code: Success (0xff)
	Transport size: BYTE/WORD/DWORD (0x04)
	Length: 1
	Data: 15
	Fill byte: 0x00
	Item [2]: (Success)
	Return code: Success (0xff)
	Transport size: BYTE/WORD/DWORD (0x04)
	Length: 1
	Data: 11
",1715793704.107820000
199,66,96.125.114.43 (HOST),96.125.114.59,49693,502,2,2: Read Discrete Inputs,N/A,"Layer MODBUS
:	.000 0010 = Function Code: Read Discrete Inputs (2)
	Reference Number: 0
	Bit Count: 2
",1715793705.075572000
200,64,96.125.114.59 (PLC),96.125.114.43,502,49693,2,2: Read Discrete Inputs,N/A,"Layer MODBUS
:	.000 0010 = Function Code: Read Discrete Inputs (2)
	Request Frame: 3980
	Time from request: 0.000652000 seconds
	Byte Count: 1
	Bit 0 : 1
	Bit Number: 0
	.... ...1 = Bit Value: True
	Bit 1 : 0
	Bit Number: 1
	.... ...0 = Bit Value: False
",1715793705.076224000
201,66,96.125.114.43 (HOST),96.125.114.59,49693,502,2,1: Read Coils,N/A,"Layer MODBUS
:	.000 0001 = Function Code: Read Coils (1)
	Reference Number: 8224
	Bit Count: 9
",1715793705.078503000
202,65,96.125.114.59 (PLC),96.125.114.43,502,49693,2,1: Read Coils,N/A,"Layer MODBUS
:	.000 0001 = Function Code: Read Coils (1)
	Request Frame: 3982
	Time from request: 0.000722000 seconds
	Byte Count: 2
	Bit 8224 : 1
	Bit Number: 8224
	.... ...1 = Bit Value: True
	Bit 8225 : 0
	Bit 8226 : 0
	Bit 8227 : 1
	Bit 8228 : 1
	Bit 8229 : 0
	Bit 8230 : 1
	Bit 8231 : 0
	Bit 8232 : 0
	Bit Number: 8225
	Bit Number: 8226
	Bit Number: 8227
	Bit Number: 8228
	Bit Number: 8229
	Bit Number: 8230
	Bit Number: 8231
	Bit Number: 8232
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
	.... ...1 = Bit Value: True
	.... ...1 = Bit Value: True
	.... ...0 = Bit Value: False
	.... ...1 = Bit Value: True
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
",1715793705.079225000
203,66,96.125.114.43 (HOST),96.125.114.50,49692,502,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 121
	Word Count: 1
",1715793705.080494000
204,65,96.125.114.50 (PLC),96.125.114.43,502,49692,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 3985
	Time from request: 0.000412000 seconds
	Byte Count: 2
	Register 121 (UINT16): 8227
	Register Number: 121
	Register Value (UINT16): 8227
",1715793705.080906000
205,66,96.125.114.43 (HOST),96.125.114.50,49692,502,3,1: Read Coils,N/A,"Layer MODBUS
:	.000 0001 = Function Code: Read Coils (1)
	Reference Number: 123
	Bit Count: 9
",1715793705.081022000
206,65,96.125.114.50 (PLC),96.125.114.43,502,49692,3,1: Read Coils,N/A,"Layer MODBUS
:	.000 0001 = Function Code: Read Coils (1)
	Request Frame: 3987
	Time from request: 0.000441000 seconds
	Byte Count: 2
	Bit 123 : 1
	Bit Number: 123
	.... ...1 = Bit Value: True
	Bit 124 : 1
	Bit 125 : 0
	Bit 126 : 0
	Bit 127 : 0
	Bit 128 : 0
	Bit 129 : 1
	Bit 130 : 0
	Bit 131 : 0
	Bit Number: 124
	Bit Number: 125
	Bit Number: 126
	Bit Number: 127
	Bit Number: 128
	Bit Number: 129
	Bit Number: 130
	Bit Number: 131
	.... ...1 = Bit Value: True
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
	.... ...1 = Bit Value: True
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
",1715793705.081463000
207,66,96.125.114.43 (HOST),96.125.114.50,49692,502,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 105
	Word Count: 1
",1715793705.081536000
208,65,96.125.114.50 (PLC),96.125.114.43,502,49692,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 3989
	Time from request: 0.000370000 seconds
	Byte Count: 2
	Register 105 (UINT16): 1116
	Register Number: 105
	Register Value (UINT16): 1116
",1715793705.081906000
209,66,96.125.114.43 (HOST),96.125.114.50,49692,502,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 137
	Word Count: 1
",1715793705.082471000
210,66,96.125.114.43 (HOST),96.125.114.59,49693,502,2,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 49152
	Word Count: 2
",1715793705.082484000
211,65,96.125.114.50 (PLC),96.125.114.43,502,49692,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 3991
	Time from request: 0.000461000 seconds
	Byte Count: 2
	Register 137 (UINT16): 8365
	Register Number: 137
	Register Value (UINT16): 8365
",1715793705.082932000
212,67,96.125.114.59 (PLC),96.125.114.43,502,49693,2,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 3992
	Time from request: 0.000662000 seconds
	Byte Count: 4
	Register 49152 (UINT16): 1
	Register Number: 49152
	Register Value (UINT16): 1
	Register 49153 (UINT16): 0
	Register Number: 49153
	Register Value (UINT16): 0
",1715793705.083146000
213,66,96.125.114.43 (HOST),96.125.114.59,49693,502,2,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 45056
	Word Count: 2
",1715793705.083230000
214,67,96.125.114.59 (PLC),96.125.114.43,502,49693,2,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 3995
	Time from request: 0.001037000 seconds
	Byte Count: 4
	Register 45056 (UINT16): 21
	Register Number: 45056
	Register Value (UINT16): 21
	Register 45057 (UINT16): 0
	Register Number: 45057
	Register Value (UINT16): 0
",1715793705.084267000
215,97,96.125.114.43 (HOST),96.125.114.52,49691,102,4,N/A,Parameter: (Read Var),"Layer S7COMM
:	Header: (Job)
	Protocol Id: 0x32
	ROSCTR: Job (1)
	Redundancy Identification (Reserved): 0x0000
	Protocol Data Unit Reference: 167
	Parameter length: 26
	Data length: 0
	Parameter: (Read Var)
	Function: Read Var (0x04)
	Item count: 2
	Item [1]: (Q 0.0 BYTE 1)
	Variable specification: 0x12
	Length of following address specification: 10
	Syntax Id: S7ANY (0x10)
	Transport size: BYTE (2)
	Length: 1
	DB number: 0
	Area: Outputs (Q) (0x82)
	Address: 0x000000
	.... .000 0000 0000 0000 0... = Byte Address: 0
	.... .... .... .... .... .000 = Bit Address: 0
	Item [2]: (DB 4.DBX 0.0 BYTE 1)
	Variable specification: 0x12
	Length of following address specification: 10
	Syntax Id: S7ANY (0x10)
	Transport size: BYTE (2)
	Length: 1
	DB number: 4
	Area: Data blocks (DB) (0x84)
	Address: 0x000000
	.... .000 0000 0000 0000 0... = Byte Address: 0
	.... .... .... .... .... .000 = Bit Address: 0
",1715793705.098516000
216,86,96.125.114.52 (PLC),96.125.114.43,102,49691,4,N/A,Parameter: (Read Var),"Layer S7COMM
:	Header: (Ack_Data)
	Protocol Id: 0x32
	ROSCTR: Ack_Data (3)
	Redundancy Identification (Reserved): 0x0000
	Protocol Data Unit Reference: 167
	Parameter length: 2
	Data length: 11
	Error class: No error (0x00)
	Error code: 0x00
	Parameter: (Read Var)
	Function: Read Var (0x04)
	Item count: 2
	Data
	Item [1]: (Success)
	Return code: Success (0xff)
	Transport size: BYTE/WORD/DWORD (0x04)
	Length: 1
	Data: 15
	Fill byte: 0x00
	Item [2]: (Success)
	Return code: Success (0xff)
	Transport size: BYTE/WORD/DWORD (0x04)
	Length: 1
	Data: 11
",1715793705.107790000
217,66,96.125.114.43 (HOST),96.125.114.59,49693,502,2,2: Read Discrete Inputs,N/A,"Layer MODBUS
:	.000 0010 = Function Code: Read Discrete Inputs (2)
	Reference Number: 0
	Bit Count: 2
",1715793706.075640000
218,64,96.125.114.59 (PLC),96.125.114.43,502,49693,2,2: Read Discrete Inputs,N/A,"Layer MODBUS
:	.000 0010 = Function Code: Read Discrete Inputs (2)
	Request Frame: 4288
	Time from request: 0.000479000 seconds
	Byte Count: 1
	Bit 0 : 1
	Bit Number: 0
	.... ...1 = Bit Value: True
	Bit 1 : 0
	Bit Number: 1
	.... ...0 = Bit Value: False
",1715793706.076119000
219,66,96.125.114.43 (HOST),96.125.114.59,49693,502,2,1: Read Coils,N/A,"Layer MODBUS
:	.000 0001 = Function Code: Read Coils (1)
	Reference Number: 8224
	Bit Count: 9
",1715793706.077492000
220,65,96.125.114.59 (PLC),96.125.114.43,502,49693,2,1: Read Coils,N/A,"Layer MODBUS
:	.000 0001 = Function Code: Read Coils (1)
	Request Frame: 4290
	Time from request: 0.000658000 seconds
	Byte Count: 2
	Bit 8224 : 1
	Bit Number: 8224
	.... ...1 = Bit Value: True
	Bit 8225 : 0
	Bit 8226 : 0
	Bit 8227 : 1
	Bit 8228 : 1
	Bit 8229 : 0
	Bit 8230 : 1
	Bit 8231 : 0
	Bit 8232 : 0
	Bit Number: 8225
	Bit Number: 8226
	Bit Number: 8227
	Bit Number: 8228
	Bit Number: 8229
	Bit Number: 8230
	Bit Number: 8231
	Bit Number: 8232
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
	.... ...1 = Bit Value: True
	.... ...1 = Bit Value: True
	.... ...0 = Bit Value: False
	.... ...1 = Bit Value: True
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
",1715793706.078150000
221,66,96.125.114.43 (HOST),96.125.114.50,49692,502,3,1: Read Coils,N/A,"Layer MODBUS
:	.000 0001 = Function Code: Read Coils (1)
	Reference Number: 123
	Bit Count: 9
",1715793706.080501000
222,65,96.125.114.50 (PLC),96.125.114.43,502,49692,3,1: Read Coils,N/A,"Layer MODBUS
:	.000 0001 = Function Code: Read Coils (1)
	Request Frame: 4298
	Time from request: 0.000486000 seconds
	Byte Count: 2
	Bit 123 : 1
	Bit Number: 123
	.... ...1 = Bit Value: True
	Bit 124 : 1
	Bit 125 : 0
	Bit 126 : 0
	Bit 127 : 0
	Bit 128 : 0
	Bit 129 : 1
	Bit 130 : 0
	Bit 131 : 0
	Bit Number: 124
	Bit Number: 125
	Bit Number: 126
	Bit Number: 127
	Bit Number: 128
	Bit Number: 129
	Bit Number: 130
	Bit Number: 131
	.... ...1 = Bit Value: True
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
	.... ...1 = Bit Value: True
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
",1715793706.080987000
223,66,96.125.114.43 (HOST),96.125.114.50,49692,502,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 105
	Word Count: 1
",1715793706.081112000
224,66,96.125.114.43 (HOST),96.125.114.59,49693,502,2,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 49152
	Word Count: 2
",1715793706.081491000
225,65,96.125.114.50 (PLC),96.125.114.43,502,49692,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 4300
	Time from request: 0.000432000 seconds
	Byte Count: 2
	Register 105 (UINT16): 1116
	Register Number: 105
	Register Value (UINT16): 1116
",1715793706.081544000
226,66,96.125.114.43 (HOST),96.125.114.50,49692,502,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 121
	Word Count: 1
",1715793706.081650000
227,67,96.125.114.59 (PLC),96.125.114.43,502,49693,2,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 4301
	Time from request: 0.000603000 seconds
	Byte Count: 4
	Register 49152 (UINT16): 1
	Register Number: 49152
	Register Value (UINT16): 1
	Register 49153 (UINT16): 0
	Register Number: 49153
	Register Value (UINT16): 0
",1715793706.082094000
228,65,96.125.114.50 (PLC),96.125.114.43,502,49692,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 4303
	Time from request: 0.000444000 seconds
	Byte Count: 2
	Register 121 (UINT16): 8002
	Register Number: 121
	Register Value (UINT16): 8002
",1715793706.082094000
229,66,96.125.114.43 (HOST),96.125.114.59,49693,502,2,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 45056
	Word Count: 2
",1715793706.083472000
230,66,96.125.114.43 (HOST),96.125.114.50,49692,502,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Reference Number: 137
	Word Count: 1
",1715793706.083481000
231,65,96.125.114.50 (PLC),96.125.114.43,502,49692,3,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 4307
	Time from request: 0.000450000 seconds
	Byte Count: 2
	Register 137 (UINT16): 8615
	Register Number: 137
	Register Value (UINT16): 8615
",1715793706.083931000
232,67,96.125.114.59 (PLC),96.125.114.43,502,49693,2,3: Read Holding Registers,N/A,"Layer MODBUS
:	.000 0011 = Function Code: Read Holding Registers (3)
	Request Frame: 4306
	Time from request: 0.000700000 seconds
	Byte Count: 4
	Register 45056 (UINT16): 22
	Register Number: 45056
	Register Value (UINT16): 22
	Register 45057 (UINT16): 0
	Register Number: 45057
	Register Value (UINT16): 0
",1715793706.084172000
233,97,96.125.114.43 (HOST),96.125.114.52,49691,102,4,N/A,Parameter: (Read Var),"Layer S7COMM
:	Header: (Job)
	Protocol Id: 0x32
	ROSCTR: Job (1)
	Redundancy Identification (Reserved): 0x0000
	Protocol Data Unit Reference: 168
	Parameter length: 26
	Data length: 0
	Parameter: (Read Var)
	Function: Read Var (0x04)
	Item count: 2
	Item [1]: (Q 0.0 BYTE 1)
	Variable specification: 0x12
	Length of following address specification: 10
	Syntax Id: S7ANY (0x10)
	Transport size: BYTE (2)
	Length: 1
	DB number: 0
	Area: Outputs (Q) (0x82)
	Address: 0x000000
	.... .000 0000 0000 0000 0... = Byte Address: 0
	.... .... .... .... .... .000 = Bit Address: 0
	Item [2]: (DB 4.DBX 0.0 BYTE 1)
	Variable specification: 0x12
	Length of following address specification: 10
	Syntax Id: S7ANY (0x10)
	Transport size: BYTE (2)
	Length: 1
	DB number: 4
	Area: Data blocks (DB) (0x84)
	Address: 0x000000
	.... .000 0000 0000 0000 0... = Byte Address: 0
	.... .... .... .... .... .000 = Bit Address: 0
",1715793706.098546000
234,86,96.125.114.52 (PLC),96.125.114.43,102,49691,4,N/A,Parameter: (Read Var),"Layer S7COMM
:	Header: (Ack_Data)
	Protocol Id: 0x32
	ROSCTR: Ack_Data (3)
	Redundancy Identification (Reserved): 0x0000
	Protocol Data Unit Reference: 168
	Parameter length: 2
	Data length: 11
	Error class: No error (0x00)
	Error code: 0x00
	Parameter: (Read Var)
	Function: Read Var (0x04)
	Item count: 2
	Data
	Item [1]: (Success)
	Return code: Success (0xff)
	Transport size: BYTE/WORD/DWORD (0x04)
	Length: 1
	Data: 15
	Fill byte: 0x00
	Item [2]: (Success)
	Return code: Success (0xff)
	Transport size: BYTE/WORD/DWORD (0x04)
	Length: 1
	Data: 11
",1715793706.107787000
235,66,96.125.114.43 (HOST),96.125.114.59,49693,502,2,2: Read Discrete Inputs,N/A,"Layer MODBUS
:	.000 0010 = Function Code: Read Discrete Inputs (2)
	Reference Number: 0
	Bit Count: 2
",1715793707.075564000
236,64,96.125.114.59 (PLC),96.125.114.43,502,49693,2,2: Read Discrete Inputs,N/A,"Layer MODBUS
:	.000 0010 = Function Code: Read Discrete Inputs (2)
	Request Frame: 4448
	Time from request: 0.000444000 seconds
	Byte Count: 1
	Bit 0 : 1
	Bit Number: 0
	.... ...1 = Bit Value: True
	Bit 1 : 0
	Bit Number: 1
	.... ...0 = Bit Value: False
",1715793707.076008000
237,66,96.125.114.43 (HOST),96.125.114.59,49693,502,2,1: Read Coils,N/A,"Layer MODBUS
:	.000 0001 = Function Code: Read Coils (1)
	Reference Number: 8224
	Bit Count: 9
",1715793707.078508000
238,65,96.125.114.59 (PLC),96.125.114.43,502,49693,2,1: Read Coils,N/A,"Layer MODBUS
:	.000 0001 = Function Code: Read Coils (1)
	Request Frame: 4450
	Time from request: 0.000495000 seconds
	Byte Count: 2
	Bit 8224 : 1
	Bit Number: 8224
	.... ...1 = Bit Value: True
	Bit 8225 : 0
	Bit 8226 : 0
	Bit 8227 : 1
	Bit 8228 : 1
	Bit 8229 : 0
	Bit 8230 : 1
	Bit 8231 : 0
	Bit 8232 : 0
	Bit Number: 8225
	Bit Number: 8226
	Bit Number: 8227
	Bit Number: 8228
	Bit Number: 8229
	Bit Number: 8230
	Bit Number: 8231
	Bit Number: 8232
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
	.... ...1 = Bit Value: True
	.... ...1 = Bit Value: True
	.... ...0 = Bit Value: False
	.... ...1 = Bit Value: True
	.... ...0 = Bit Value: False
	.... ...0 = Bit Value: False
",1715793707.079003000
